58,58.043,58.05,58.052,58.1,58.066,58.15,58.14,58.2,58.232,58.25,58.274,58.3,58.284,58.35,58.326,58.4,58.409,58.45,58.477,58.5,58.505,58.55,58.53,58.6,58.591,58.65,58.666,58.7,58.716,58.75,58.744,58.8,58.786,58.85,58.852,58.9,58.914,58.95,58.955,59,58.991,59.05,59.044,59.1,59.106,59.15,59.158,59.2,59.199,59.25,59.244,59.3,59.3,59.35,59.355,59.4,59.402,59.45,59.448,59.5,59.498,59.55,59.551,59.6,59.602,59.65,59.65,59.7,59.699,59.75,59.75,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.251,60.3,60.301,60.35,60.349,60.4,60.399,60.45,60.45,60.5,60.503,60.55,60.551,60.6,60.597,60.65,60.648,60.7,60.704,60.75,60.756,60.8,60.798,60.85,60.843,60.9,60.9,60.95,60.96,61,61.005,61.05,61.041,61.1,61.092,61.15,61.159,61.2,61.215,61.25,61.248,61.3,61.284,61.35,61.348,61.4,61.42,61.45,61.463,61.5,61.485,61.55,61.532,61.6,61.612,61.65,61.679,61.7,61.702,61.75,61.722,61.8,61.791,61.85,61.881,61.9,61.927,61.95,61.931
58,58.029,58.05,58.088,58.1,58.093,58.15,58.117,58.2,58.199,58.25,58.283,58.3,58.317,58.35,58.33,58.4,58.381,58.45,58.464,58.5,58.525,58.55,58.55,58.6,58.581,58.65,58.646,58.7,58.717,58.75,58.762,58.8,58.791,58.85,58.838,58.9,58.905,58.95,58.963,59,59.002,59.05,59.041,59.1,59.097,59.15,59.157,59.2,59.206,59.25,59.248,59.3,59.295,59.35,59.351,59.4,59.404,59.45,59.451,59.5,59.498,59.55,59.549,59.6,59.601,59.65,59.651,59.7,59.7,59.75,59.749,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.25,60.3,60.301,60.35,60.351,60.4,60.399,60.45,60.448,60.5,60.501,60.55,60.553,60.6,60.6,60.65,60.646,60.7,60.698,60.75,60.755,60.8,60.806,60.85,60.847,60.9,60.893,60.95,60.952,61,61.011,61.05,61.053,61.1,61.089,61.15,61.143,61.2,61.211,61.25,61.265,61.3,61.295,61.35,61.333,61.4,61.401,61.45,61.473,61.5,61.511,61.55,61.532,61.6,61.583,61.65,61.667,61.7,61.729,61.75,61.747,61.8,61.77,61.85,61.845,61.9,61.935,61.95,61.974
58,57.984,58.05,58.084,58.1,58.132,58.15,58.135,58.2,58.17,58.25,58.256,58.3,58.333,58.35,58.36,58.4,58.378,58.45,58.436,58.5,58.517,58.55,58.571,58.6,58.595,58.65,58.632,58.7,58.7,58.75,58.767,58.8,58.808,58.85,58.84,58.9,58.891,58.95,58.957,59,59.011,59.05,59.05,59.1,59.092,59.15,59.149,59.2,59.207,59.25,59.254,59.3,59.297,59.35,59.346,59.4,59.402,59.45,59.454,59.5,59.5,59.55,59.548,59.6,59.599,59.65,59.651,59.7,59.701,59.75,59.75,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.249,60.3,60.3,60.35,60.351,60.4,60.401,60.45,60.448,60.5,60.498,60.55,60.552,60.6,60.604,60.65,60.65,60.7,60.695,60.75,60.749,60.8,60.807,60.85,60.855,60.9,60.895,60.95,60.943,61,61.004,61.05,61.062,61.1,61.102,61.15,61.138,61.2,61.195,61.25,61.264,61.3,61.314,61.35,61.342,61.4,61.383,61.45,61.455,61.5,61.525,61.55,61.558,61.6,61.579,61.65,61.636,61.7,61.721,61.75,61.778,61.8,61.791,61.85,61.819,61.9,61.901,61.95,61.989
58,57.962,58.05,58.044,58.1,58.137,58.15,58.174,58.2,58.18,58.25,58.225,58.3,58.313,58.35,58.381,58.4,58.403,58.45,58.427,58.5,58.492,58.55,58.57,58.6,58.617,58.65,58.642,58.7,58.684,58.75,58.754,58.8,58.817,58.85,58.855,58.9,58.889,58.95,58.944,59,59.008,59.05,59.059,59.1,59.098,59.15,59.143,59.2,59.2,59.25,59.256,59.3,59.303,59.35,59.347,59.4,59.397,59.45,59.452,59.5,59.503,59.55,59.55,59.6,59.598,59.65,59.65,59.7,59.701,59.75,59.75,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.25,60.3,60.299,60.35,60.35,60.4,60.402,60.45,60.451,60.5,60.498,60.55,60.548,60.6,60.603,60.65,60.654,60.7,60.699,60.75,60.745,60.8,60.8,60.85,60.858,60.9,60.904,60.95,60.943,61,60.993,61.05,61.057,61.1,61.113,61.15,61.149,61.2,61.186,61.25,61.247,61.3,61.317,61.35,61.363,61.4,61.388,61.45,61.433,61.5,61.509,61.55,61.576,61.6,61.604,61.65,61.626,61.7,61.689,61.75,61.776,61.8,61.827,61.85,61.836,61.9,61.869,61.95,61.957
58,57.988,58.05,58.014,58.1,58.103,58.15,58.188,58.2,58.216,58.25,58.226,58.3,58.28,58.35,58.368,58.4,58.427,58.45,58.448,58.5,58.478,58.55,58.547,58.6,58.621,58.65,58.663,58.7,58.689,58.75,58.737,58.8,58.807,58.85,58.865,58.9,58.901,58.95,58.939,59,58.996,59.05,59.059,59.1,59.107,59.15,59.147,59.2,59.194,59.25,59.251,59.3,59.306,59.35,59.351,59.4,59.397,59.45,59.448,59.5,59.502,59.55,59.552,59.6,59.6,59.65,59.649,59.7,59.7,59.75,59.751,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.25,60.3,60.299,60.35,60.349,60.4,60.401,60.45,60.452,60.5,60.5,60.55,60.547,60.6,60.599,60.65,60.654,60.7,60.704,60.75,60.748,60.8,60.794,60.85,60.851,60.9,60.909,60.95,60.953,61,60.992,61.05,61.044,61.1,61.109,61.15,61.163,61.2,61.197,61.25,61.235,61.3,61.299,61.35,61.369,61.4,61.411,61.45,61.435,61.5,61.484,61.55,61.563,61.6,61.627,61.65,61.65,61.7,61.673,61.75,61.743,61.8,61.83,61.85,61.874,61.9,61.881,61.95,61.919
58,58.032,58.05,58.03,58.1,58.068,58.15,58.161,58.2,58.237,58.25,58.258,58.3,58.274,58.35,58.337,58.4,58.422,58.45,58.473,58.5,58.493,58.55,58.53,58.6,58.602,58.65,58.671,58.7,58.708,58.75,58.737,58.8,58.79,58.85,58.859,58.9,58.913,58.95,58.949,59,58.99,59.05,59.049,59.1,59.109,59.15,59.155,59.2,59.196,59.25,59.245,59.3,59.302,59.35,59.355,59.4,59.4,59.45,59.447,59.5,59.499,59.55,59.552,59.6,59.601,59.65,59.649,59.7,59.699,59.75,59.75,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.251,60.3,60.301,60.35,60.349,60.4,60.399,60.45,60.451,60.5,60.503,60.55,60.55,60.6,60.596,60.65,60.649,60.7,60.705,60.75,60.754,60.8,60.796,60.85,60.844,60.9,60.903,60.95,60.96,61,61.002,61.05,61.04,61.1,61.095,61.15,61.161,61.2,61.213,61.25,61.244,61.3,61.284,61.35,61.353,61.4,61.421,61.45,61.459,61.5,61.482,61.55,61.535,61.6,61.617,61.65,61.677,61.7,61.695,61.75,61.722,61.8,61.797,61.85,61.884,61.9,61.921,61.95,61.925
58,58.042,58.05,58.073,58.1,58.075,58.15,58.124,58.2,58.218,58.25,58.284,58.3,58.301,58.35,58.324,58.4,58.393,58.45,58.474,58.5,58.518,58.55,58.539,58.6,58.582,58.65,58.656,58.7,58.72,58.75,58.754,58.8,58.787,58.85,58.843,58.9,58.91,58.95,58.961,59,58.997,59.05,59.041,59.1,59.101,59.15,59.158,59.2,59.203,59.25,59.245,59.3,59.297,59.35,59.353,59.4,59.404,59.45,59.45,59.5,59.497,59.55,59.55,59.6,59.602,59.65,59.651,59.7,59.699,59.75,59.749,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.25,60.3,60.301,60.35,60.35,60.4,60.399,60.45,60.449,60.5,60.502,60.55,60.553,60.6,60.599,60.65,60.646,60.7,60.7,60.75,60.756,60.8,60.804,60.85,60.845,60.9,60.894,60.95,60.955,61,61.011,61.05,61.05,61.1,61.088,61.15,61.146,61.2,61.214,61.25,61.262,61.3,61.291,61.35,61.334,61.4,61.406,61.45,61.473,61.5,61.505,61.55,61.529,61.6,61.588,61.65,61.672,61.7,61.726,61.75,61.74,61.8,61.771,61.85,61.852,61.9,61.937,61.95,61.967
58,58.008,58.05,58.092,58.1,58.114,58.15,58.121,58.2,58.181,58.25,58.273,58.3,58.329,58.35,58.344,58.4,58.375,58.45,58.449,58.5,58.525,58.55,58.563,58.6,58.586,58.65,58.636,58.7,58.709,58.75,58.768,58.8,58.801,58.85,58.837,58.9,58.896,58.95,58.961,59,59.008,59.05,59.045,59.1,59.093,59.15,59.152,59.2,59.208,59.25,59.252,59.3,59.295,59.35,59.348,59.4,59.403,59.45,59.453,59.5,59.499,59.55,59.548,59.6,59.6,59.65,59.651,59.7,59.7,59.75,59.75,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.249,60.3,60.3,60.35,60.351,60.4,60.4,60.45,60.448,60.5,60.499,60.55,60.553,60.6,60.603,60.65,60.648,60.7,60.695,60.75,60.751,60.8,60.807,60.85,60.853,60.9,60.893,60.95,60.944,61,61.007,61.05,61.061,61.1,61.098,61.15,61.137,61.2,61.198,61.25,61.266,61.3,61.311,61.35,61.338,61.4,61.385,61.45,61.46,61.5,61.524,61.55,61.552,61.6,61.577,61.65,61.641,61.7,61.726,61.75,61.774,61.8,61.785,61.85,61.821,61.9,61.908,61.95,61.99
58,57.968,58.05,58.066,58.1,58.14,58.15,58.155,58.2,58.17,58.25,58.238,58.3,58.326,58.35,58.374,58.4,58.389,58.45,58.427,58.5,58.504,58.55,58.574,58.6,58.608,58.65,58.634,58.7,58.69,58.75,58.762,58.8,58.815,58.85,58.848,58.9,58.888,58.95,58.949,59,59.011,59.05,59.056,59.1,59.094,59.15,59.144,59.2,59.203,59.25,59.256,59.3,59.3,59.35,59.346,59.4,59.399,59.45,59.453,59.5,59.502,59.55,59.549,59.6,59.599,59.65,59.65,59.7,59.701,59.75,59.75,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.25,60.3,60.299,60.35,60.351,60.4,60.402,60.45,60.45,60.5,60.498,60.55,60.549,60.6,60.604,60.65,60.653,60.7,60.697,60.75,60.745,60.8,60.802,60.85,60.858,60.9,60.902,60.95,60.942,61,60.995,61.05,61.059,61.1,61.111,61.15,61.146,61.2,61.186,61.25,61.251,61.3,61.318,61.35,61.359,61.4,61.385,61.45,61.436,61.5,61.514,61.55,61.575,61.6,61.598,61.65,61.625,61.7,61.695,61.75,61.78,61.8,61.822,61.85,61.83,61.9,61.872,61.95,61.964
58,57.969,58.05,58.025,58.1,58.123,58.15,58.186,58.2,58.197,58.25,58.22,58.3,58.295,58.35,58.378,58.4,58.418,58.45,58.435,58.5,58.481,58.55,58.559,58.6,58.622,58.65,58.653,58.7,58.684,58.75,58.743,58.8,58.813,58.85,58.862,58.9,58.895,58.95,58.939,59,59.002,59.05,59.06,59.1,59.104,59.15,59.144,59.2,59.196,59.25,59.254,59.3,59.305,59.35,59.349,59.4,59.396,59.45,59.45,59.5,59.503,59.55,59.551,59.6,59.599,59.65,59.649,59.7,59.7,59.75,59.751,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.25,60.3,60.299,60.35,60.349,60.4,60.401,60.45,60.452,60.5,60.5,60.55,60.547,60.6,60.6,60.65,60.655,60.7,60.703,60.75,60.746,60.8,60.795,60.85,60.854,60.9,60.909,60.95,60.951,61,60.99,61.05,61.046,61.1,61.111,61.15,61.161,61.2,61.193,61.25,61.236,61.3,61.304,61.35,61.37,61.4,61.406,61.45,61.432,61.5,61.488,61.55,61.568,61.6,61.624,61.65,61.644,61.7,61.673,61.75,61.749,61.8,61.833,61.85,61.869,61.9,61.875,61.95,61.923
58,58.01,58.05,58.016,58.1,58.083,58.15,58.178,58.2,58.231,58.25,58.24,58.3,58.272,58.35,58.352,58.4,58.429,58.45,58.463,58.5,58.482,58.55,58.535,58.6,58.612,58.65,58.67,58.7,58.699,58.75,58.734,58.8,58.797,58.85,58.864,58.9,58.909,58.95,58.943,59,58.991,59.05,59.053,59.1,59.109,59.15,59.152,59.2,59.194,59.25,59.247,59.3,59.304,59.35,59.354,59.4,59.399,59.45,59.447,59.5,59.5,59.55,59.552,59.6,59.601,59.65,59.649,59.7,59.699,59.75,59.75,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.251,60.3,60.3,60.35,60.349,60.4,60.399,60.45,60.452,60.5,60.502,60.55,60.549,60.6,60.597,60.65,60.65,60.7,60.706,60.75,60.753,60.8,60.795,60.85,60.845,60.9,60.905,60.95,60.96,61,60.999,61.05,61.039,61.1,61.098,61.15,61.164,61.2,61.21,61.25,61.24,61.3,61.286,61.35,61.357,61.4,61.421,61.45,61.453,61.5,61.48,61.55,61.54,61.6,61.622,61.65,61.673,61.7,61.689,61.75,61.723,61.8,61.804,61.85,61.886,61.9,61.914,61.95,61.921
58,58.043,58.05,58.051,58.1,58.065,58.15,58.141,58.2,58.232,58.25,58.275,58.3,58.285,58.35,58.326,58.4,58.408,58.45,58.477,58.5,58.507,58.55,58.531,58.6,58.589,58.65,58.665,58.7,58.717,58.75,58.746,58.8,58.786,58.85,58.85,58.9,58.914,58.95,58.956,59,58.992,59.05,59.043,59.1,59.105,59.15,59.158,59.2,59.2,59.25,59.244,59.3,59.299,59.35,59.354,59.4,59.403,59.45,59.448,59.5,59.498,59.55,59.551,59.6,59.602,59.65,59.65,59.7,59.699,59.75,59.75,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.25,60.3,60.301,60.35,60.35,60.4,60.398,60.45,60.449,60.5,60.503,60.55,60.552,60.6,60.598,60.65,60.646,60.7,60.701,60.75,60.756,60.8,60.802,60.85,60.844,60.9,60.896,60.95,60.957,61,61.01,61.05,61.047,61.1,61.088,61.15,61.15,61.2,61.216,61.25,61.259,61.3,61.288,61.35,61.337,61.4,61.411,61.45,61.472,61.5,61.5,61.55,61.528,61.6,61.593,61.65,61.675,61.7,61.722,61.75,61.734,61.8,61.773,61.85,61.859,61.9,61.938,61.95,61.96
58,58.03,58.05,58.088,58.1,58.092,58.15,58.117,58.2,58.199,58.25,58.283,58.3,58.318,58.35,58.331,58.4,58.38,58.45,58.462,58.5,58.525,58.55,58.552,58.6,58.581,58.65,58.644,58.7,58.716,58.75,58.764,58.8,58.793,58.85,58.838,58.9,58.903,58.95,58.963,59,59.004,59.05,59.042,59.1,59.095,59.15,59.156,59.2,59.207,59.25,59.249,59.3,59.295,59.35,59.35,59.4,59.404,59.45,59.452,59.5,59.498,59.55,59.548,59.6,59.601,59.65,59.651,59.7,59.7,59.75,59.749,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.25,60.3,60.301,60.35,60.351,60.4,60.4,60.45,60.448,60.5,60.5,60.55,60.553,60.6,60.602,60.65,60.647,60.7,60.696,60.75,60.753,60.8,60.807,60.85,60.851,60.9,60.892,60.95,60.947,61,61.009,61.05,61.06,61.1,61.095,61.15,61.138,61.2,61.203,61.25,61.267,61.3,61.307,61.35,61.335,61.4,61.388,61.45,61.464,61.5,61.522,61.55,61.546,61.6,61.576,61.65,61.647,61.7,61.729,61.75,61.769,61.8,61.78,61.85,61.824,61.9,61.915,61.95,61.989
58,57.986,58.05,58.085,58.1,58.131,58.15,58.135,58.2,58.17,58.25,58.256,58.3,58.333,58.35,58.361,58.4,58.378,58.45,58.435,58.5,58.516,58.55,58.572,58.6,58.597,58.65,58.632,58.7,58.698,58.75,58.767,58.8,58.81,58.85,58.841,58.9,58.89,58.95,58.955,59,59.012,59.05,59.051,59.1,59.092,59.15,59.147,59.2,59.206,59.25,59.255,59.3,59.298,59.35,59.346,59.4,59.401,59.45,59.454,59.5,59.501,59.55,59.548,59.6,59.599,59.65,59.651,59.7,59.701,59.75,59.75,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.249,60.3,60.3,60.35,60.351,60.4,60.402,60.45,60.449,60.5,60.498,60.55,60.55,60.6,60.604,60.65,60.652,60.7,60.696,60.75,60.746,60.8,60.804,60.85,60.858,60.9,60.899,60.95,60.941,61,60.998,61.05,61.061,61.1,61.109,61.15,61.142,61.2,61.188,61.25,61.255,61.3,61.319,61.35,61.354,61.4,61.383,61.45,61.44,61.5,61.518,61.55,61.572,61.6,61.592,61.65,61.625,61.7,61.701,61.75,61.782,61.8,61.816,61.85,61.825,61.9,61.876,61.95,61.971
58,57.962,58.05,58.045,58.1,58.137,58.15,58.174,58.2,58.18,58.25,58.225,58.3,58.312,58.35,58.381,58.4,58.405,58.45,58.428,58.5,58.49,58.55,58.569,58.6,58.618,58.65,58.643,58.7,58.684,58.75,58.752,58.8,58.816,58.85,58.857,58.9,58.89,58.95,58.942,59,59.007,59.05,59.06,59.1,59.099,59.15,59.143,59.2,59.199,59.25,59.256,59.3,59.304,59.35,59.347,59.4,59.397,59.45,59.451,59.5,59.503,59.55,59.551,59.6,59.599,59.65,59.649,59.7,59.701,59.75,59.751,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.25,60.3,60.299,60.35,60.35,60.4,60.402,60.45,60.452,60.5,60.499,60.55,60.547,60.6,60.601,60.65,60.655,60.7,60.702,60.75,60.745,60.8,60.796,60.85,60.856,60.9,60.908,60.95,60.948,61,60.99,61.05,61.05,61.1,61.113,61.15,61.158,61.2,61.19,61.25,61.238,61.3,61.308,61.35,61.37,61.4,61.401,61.45,61.431,61.5,61.493,61.55,61.572,61.6,61.621,61.65,61.638,61.7,61.675,61.75,61.756,61.8,61.834,61.85,61.862,61.9,61.871,61.95,61.929
58,57.986,58.05,58.014,58.1,58.103,58.15,58.188,58.2,58.216,58.25,58.226,58.3,58.28,58.35,58.367,58.4,58.428,58.45,58.449,58.5,58.478,58.55,58.545,58.6,58.62,58.65,58.664,58.7,58.69,58.75,58.736,58.8,58.805,58.85,58.865,58.9,58.903,58.95,58.94,59,58.995,59.05,59.057,59.1,59.108,59.15,59.148,59.2,59.194,59.25,59.25,59.3,59.306,59.35,59.353,59.4,59.397,59.45,59.448,59.5,59.501,59.55,59.552,59.6,59.6,59.65,59.649,59.7,59.7,59.75,59.751,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.251,60.3,60.3,60.35,60.349,60.4,60.4,60.45,60.452,60.5,60.502,60.55,60.548,60.6,60.597,60.65,60.652,60.7,60.706,60.75,60.751,60.8,60.794,60.85,60.847,60.9,60.907,60.95,60.958,61,60.996,61.05,61.04,61.1,61.102,61.15,61.165,61.2,61.206,61.25,61.238,61.3,61.289,61.35,61.362,61.4,61.42,61.45,61.448,61.5,61.479,61.55,61.546,61.6,61.625,61.65,61.669,61.7,61.684,61.75,61.725,61.8,61.811,61.85,61.886,61.9,61.907,61.95,61.918
58,58.03,58.05,58.029,58.1,58.069,58.15,58.161,58.2,58.237,58.25,58.259,58.3,58.274,58.35,58.336,58.4,58.421,58.45,58.474,58.5,58.494,58.55,58.529,58.6,58.6,58.65,58.67,58.7,58.71,58.75,58.739,58.8,58.789,58.85,58.857,58.9,58.914,58.95,58.951,59,58.99,59.05,59.047,59.1,59.108,59.15,59.156,59.2,59.197,59.25,59.245,59.3,59.301,59.35,59.355,59.4,59.401,59.45,59.447,59.5,59.498,59.55,59.551,59.6,59.602,59.65,59.65,59.7,59.699,59.75,59.75,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.251,60.3,60.301,60.35,60.35,60.4,60.398,60.45,60.45,60.5,60.503,60.55,60.552,60.6,60.597,60.65,60.647,60.7,60.703,60.75,60.756,60.8,60.8,60.85,60.843,60.9,60.898,60.95,60.959,61,61.008,61.05,61.044,61.1,61.089,61.15,61.154,61.2,61.216,61.25,61.254,61.3,61.285,61.35,61.34,61.4,61.415,61.45,61.47,61.5,61.494,61.55,61.528,61.6,61.599,61.65,61.678,61.7,61.716,61.75,61.729,61.8,61.776,61.85,61.866,61.9,61.937,61.95,61.952
58,58.043,58.05,58.072,58.1,58.074,58.15,58.124,58.2,58.217,58.25,58.284,58.3,58.302,58.35,58.324,58.4,58.392,58.45,58.473,58.5,58.519,58.55,58.54,58.6,58.582,58.65,58.654,58.7,58.719,58.75,58.756,58.8,58.788,58.85,58.842,58.9,58.909,58.95,58.962,59,58.998,59.05,59.041,59.1,59.099,59.15,59.158,59.2,59.205,59.25,59.246,59.3,59.296,59.35,59.352,59.4,59.404,59.45,59.451,59.5,59.498,59.55,59.549,59.6,59.601,59.65,59.651,59.7,59.7,59.75,59.749,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.25,60.3,60.301,60.35,60.351,60.4,60.399,60.45,60.448,60.5,60.501,60.55,60.553,60.6,60.601,60.65,60.646,60.7,60.697,60.75,60.754,60.8,60.807,60.85,60.848,60.9,60.892,60.95,60.949,61,61.011,61.05,61.057,61.1,61.092,61.15,61.14,61.2,61.207,61.25,61.267,61.3,61.302,61.35,61.333,61.4,61.392,61.45,61.468,61.5,61.519,61.55,61.541,61.6,61.577,61.65,61.653,61.7,61.731,61.75,61.763,61.8,61.775,61.85,61.828,61.9,61.922,61.95,61.987
58,58.01,58.05,58.092,58.1,58.113,58.15,58.121,58.2,58.181,58.25,58.272,58.3,58.33,58.35,58.345,58.4,58.375,58.45,58.447,58.5,58.524,58.55,58.565,58.6,58.587,58.65,58.635,58.7,58.707,58.75,58.768,58.8,58.803,58.85,58.837,58.9,58.895,58.95,58.96,59,59.01,59.05,59.047,59.1,59.092,59.15,59.151,59.2,59.207,59.25,59.253,59.3,59.296,59.35,59.347,59.4,59.402,59.45,59.453,59.5,59.5,59.55,59.548,59.6,59.6,59.65,59.651,59.7,59.701,59.75,59.75,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.249,60.3,60.3,60.35,60.351,60.4,60.401,60.45,60.449,60.5,60.498,60.55,60.551,60.6,60.604,60.65,60.651,60.7,60.695,60.75,60.748,60.8,60.806,60.85,60.857,60.9,60.897,60.95,60.941,61,61.001,61.05,61.062,61.1,61.106,61.15,61.14,61.2,61.19,61.25,61.259,61.3,61.318,61.35,61.349,61.4,61.382,61.45,61.445,61.5,61.521,61.55,61.568,61.6,61.587,61.65,61.627,61.7,61.708,61.75,61.783,61.8,61.809,61.85,61.822,61.9,61.881,61.95,61.977
58,57.969,58.05,58.067,58.1,58.14,58.15,58.155,58.2,58.17,58.25,58.238,58.3,58.326,58.35,58.375,58.4,58.39,58.45,58.427,58.5,58.503,58.55,58.574,58.6,58.61,58.65,58.635,58.7,58.688,58.75,58.76,58.8,58.816,58.85,58.85,58.9,58.888,58.95,58.947,59,59.01,59.05,59.057,59.1,59.096,59.15,59.143,59.2,59.202,59.25,59.257,59.3,59.302,59.35,59.346,59.4,59.398,59.45,59.452,59.5,59.503,59.55,59.55,59.6,59.598,59.65,59.65,59.7,59.701,59.75,59.75,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.25,60.3,60.299,60.35,60.35,60.4,60.402,60.45,60.451,60.5,60.498,60.55,60.548,60.6,60.602,60.65,60.655,60.7,60.7,60.75,60.745,60.8,60.798,60.85,60.857,60.9,60.906,60.95,60.945,61,60.991,61.05,61.053,61.1,61.114,61.15,61.154,61.2,61.188,61.25,61.241,61.3,61.312,61.35,61.368,61.4,61.396,61.45,61.43,61.5,61.498,61.55,61.574,61.6,61.616,61.65,61.633,61.7,61.678,61.75,61.762,61.8,61.834,61.85,61.855,61.9,61.869,61.95,61.935
58,57.968,58.05,58.026,58.1,58.124,58.15,58.186,58.2,58.197,58.25,58.22,58.3,58.294,58.35,58.378,58.4,58.419,58.45,58.436,58.5,58.48,58.55,58.557,58.6,58.623,58.65,58.655,58.7,58.685,58.75,58.742,58.8,58.812,58.85,58.863,58.9,58.897,58.95,58.939,59,59,59.05,59.06,59.1,59.105,59.15,59.145,59.2,59.195,59.25,59.253,59.3,59.306,59.35,59.351,59.4,59.396,59.45,59.449,59.5,59.502,59.55,59.552,59.6,59.599,59.65,59.649,59.7,59.7,59.75,59.751,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.251,60.3,60.3,60.35,60.349,60.4,60.4,60.45,60.452,60.5,60.501,60.55,60.547,60.6,60.598,60.65,60.653,60.7,60.705,60.75,60.749,60.8,60.794,60.85,60.849,60.9,60.909,60.95,60.956,61,60.993,61.05,61.041,61.1,61.105,61.15,61.165,61.2,61.202,61.25,61.236,61.3,61.293,61.35,61.365,61.4,61.418,61.45,61.443,61.5,61.479,61.55,61.551,61.6,61.627,61.65,61.664,61.7,61.679,61.75,61.729,61.8,61.817,61.85,61.885,61.9,61.9,61.95,61.916
58,58.008,58.05,58.016,58.1,58.083,58.15,58.179,58.2,58.231,58.25,58.241,58.3,58.272,58.35,58.351,58.4,58.428,58.45,58.464,58.5,58.483,58.55,58.534,58.6,58.611,58.65,58.671,58.7,58.701,58.75,58.735,58.8,58.795,58.85,58.863,58.9,58.911,58.95,58.945,59,58.99,59.05,59.052,59.1,59.109,59.15,59.153,59.2,59.195,59.25,59.246,59.3,59.303,59.35,59.355,59.4,59.4,59.45,59.447,59.5,59.499,59.55,59.552,59.6,59.601,59.65,59.649,59.7,59.699,59.75,59.75,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.251,60.3,60.301,60.35,60.349,60.4,60.399,60.45,60.451,60.5,60.503,60.55,60.55,60.6,60.597,60.65,60.648,60.7,60.704,60.75,60.755,60.8,60.798,60.85,60.843,60.9,60.901,60.95,60.96,61,61.005,61.05,61.042,61.1,61.091,61.15,61.158,61.2,61.215,61.25,61.25,61.3,61.284,61.35,61.345,61.4,61.418,61.45,61.467,61.5,61.489,61.55,61.529,61.6,61.605,61.65,61.679,61.7,61.71,61.75,61.726,61.8,61.781,61.85,61.872,61.9,61.935,61.95,61.945
